2026年度 行事予定表


	4月
	小論文模試(1･2年)
進路研究(3)
	土


	火


	15
	16
	木
	基礎学力到達度ﾃｽﾄ(3年) 1･2年自宅学習
	土
	ｷﾝｸﾞ･ｴﾄﾞﾜｰﾄﾞ6世校先生来校(～5/23)
	火


	木


	日


	水


	16
	17
	金
	身体測定(1年)
	日


	水


	金
	NZﾀｰﾑ留学(～9/27)
	月
	休校
	木


	17
	18
	土
	日大DAY
	月


	木


	土


	火
	休校
	金


	18
	19 日




	火
	ｽﾀﾃﾞｨｻﾌﾟﾘ到達度ﾃｽﾄ(全学年)
	金


	日


	水
	休校
	土


	19
	20 月


	身体測定(2年)
	水
	情報ﾘﾃﾗｼｰ講演会
	土


	月
	(祝)海の日
	木
	休校
	日


	20
	21
	火
	ｽﾀﾃﾞｨｻﾎﾟｰﾄ(2年)
胸部ﾚﾝﾄｹﾞﾝ･心電図･採血(1年)
	木
	生徒会立候補者立会演説会
	日
	定期演奏会
	火
	桜美会総会･懇親会
	金


	月
	(祝)敬老の日
	21
	22
	水
	ｽﾀﾃﾞｨｻﾎﾟｰﾄ(1年)
心電図(2年)／学年集会(3年) PTA監査会･本部役員会･令和7年度第4回PTA役員会
	金
	生徒会役員選挙
尿検査再回収(未提出者)
	月
	総合学力記述模試(3年終日) 総合学力ﾃｽﾄ(1･2年)
	水
	薬物乱用防止教室(2年)
	土
	第四土曜
	火
	国民の休日
	22
	23
	木
	心電図(3年)
耳鼻科検診(全学年ｱﾝｹｰﾄ)
	土
	第四土曜
	火
	総合学力記述模試(3年)
	木
	献血(2･3年希望者)
	日


	水
	(祝)秋分の日
	23
	24
	金
	身体測定(3年)
	日


	水


	金
	全校集会
	月
	校内ｾﾐﾅｰ(1年)(～8/26) 校内ｾﾐﾅｰ(3年理･地歴公)(～8/27)
	木
	基礎学力到達度ﾃｽﾄ(3年) 自宅学習(1･2年)
	24
	25
	土
	第四土曜
日大DAY
	月
	PTA定期総会
授業参観
	木


	土
	第四土曜
	火


	金


	25
	26 日




	火
	内科検診(1年)
	金


	日


	水


	土
	第四土曜
	26
	27
	月


	水
	人権教育(1)(1年)⑥⑦
進学講演会(特3年)
	土
	第四土曜
顕桜祭
	月
	校外夏季ｾﾐﾅｰ(3年)(〜7/30) 校内ｾﾐﾅｰ(2年)(～7/31) 特訓ｾﾞﾐ(特3年理･地歴公)(〜7/30)
	木


	日


	27


	28 火
	遠足
	木
	大学入学共通ﾃｽﾄ模試(3年終日)
	日


	火


	金


	月


	28


	29 水
	昭和の日
	金
	大学入学共通ﾃｽﾄ模試(3年終日)
	月
	振替休日6/27
	水


	土


	火
	顕桜祭体育祭
	29
	30
	木
	振替休日4/25
	土


	火


	木


	日


	水
	顕桜祭体育祭予備日
	30
	31




	日




	金
	特訓ｾﾞﾐ(特進3年)(〜8/4)
	月




	31




佐野日本大学高等学校
2026年度 行事予定表


	10月
	11月
	12月
	1月
	2月
	3月


	日
	曜
	行  事
	曜
	行  事
	曜
	行  事
	曜
	行  事
	曜
	行  事
	曜
	行  事
	日
	1
	木


	日


	火


	金
	(祝)元日
	月


	月
	各賞授賞式／同窓会入会式 学校後援会表彰式
卒業式予行／卒業式準備
	1
	2
	金


	月


	水


	土
	年始休暇
	火


	火
	卒業式
	2
	3
	土


	火
	(祝)文化の日
	木


	日


	水
	3年登校日(労働教育講座)
	水
	合格体験談(S進･私立)
	3
	4
	日
	日本大学創立記念日
	水
	ｽﾀｻﾌﾟﾚﾋﾞｭｰｳｨｰｸ(～11/13) hyper-QU(2)(1･2年)⑦
	金
	3年ｸﾗｽ幹事会
	月
	休校
	木
	基礎学力到達度ﾃｽﾄ過去問題集販売(2年) 大学入学共通ﾃｽﾄ模試(2年終日)
	木
	校内実力ﾃｽﾄ(1･2年)
	4
	5
	月
	第2回ﾍﾞﾈｯｾ･駿台記述模試(3年終日)ｽﾀｻﾌﾟﾁｬﾚﾝｼﾞｳｨｰｸ(～10/19)
	木


	土


	火


	金
	大学入学共通ﾃｽﾄ模試(2年終日) PTA監査会･進路指導委員会･令和8年度第3回PTA役員会
	金


	5
	6
	火
	第2回ﾍﾞﾈｯｾ･駿台記述模試(3年)
	金
	第2回PTA役員会･PTA懇親会
	日


	水


	土


	土


	6
	7
	水


	土


	月


	木


	日


	日


	7
	8
	木


	日


	火


	金
	授業開始
全校集会
出陣式
	月


	月


	8
	9
	金
	前期終業式
	月


	水
	2年修学旅行A(～12/12)
	土
	第二土曜
	火


	火


	9


	10 土
	第二土曜
	火


	木
	2年修学旅行B(～12/13)
	日


	水
	3年登校日(ﾏﾅｰｱｯﾌﾟ講座)
	水
	探究活動発表会
	10
	11
	日


	水
	進路研究(5)
進学講演会(1年)
	金
	2年修学旅行C(～12/14)
	月
	(祝)成人の日
	木
	(祝)建国記念の日
	木
	芸術鑑賞会
	11
	12
	月
	(祝)ｽﾎﾟｰﾂの日
	木


	土
	第二土曜
	火
	総合学力ﾃｽﾄ(1･2年終日)
	金


	金
	芸術鑑賞会
	12
	13
	火
	期末休暇
	金


	日


	水
	総合学力ﾃｽﾄ(2年)
	土
	第二土曜
	土
	第二土曜
ﾊﾝｶﾞﾘｰ･ﾌﾝﾌｧﾙﾋﾞ高校来校(～3/18)
	13
	14
	水
	後期始業式
教育実習後期(～11/4)
	土
	第二土曜
	月
	2年修学旅行AB代休
	木


	日


	日


	14
	15
	木
	読書活動推進月間(～11/7)
	日


	火
	2年修学旅行BC代休
	金
	第3回英語検定試験1次試験(本校会場)(1･2年)
	月
	後期期末試験
	月


	15
	16
	金


	月
	後期中間試験(1･2年)
学年末試験(3年)
	水
	2年修学旅行C代休
	土
	大学入学共通ﾃｽﾄ
	火
	後期期末試験
	火


	16
	17
	土
	PTAﾚｸﾘｴｰｼｮﾝ(ﾎﾞｳﾘﾝｸﾞ大会)
	火
	後期中間試験(1･2年)
学年末試験(3年)
	木


	日
	大学入学共通ﾃｽﾄ
	水
	後期期末試験
	水
	合格体験談(特進･国公立)
	17
	18
	日
	英国Girls'GrammarSchool生徒来校(～10/24)
	水
	後期中間試験(1･2年)
学年末試験(3年)
	金
	予餞会
	月
	E-Skip(～1/30)
大学入学共通ﾃｽﾄ自己採点
	木
	後期期末試験
	木


	18
	19 月




	木
	後期中間試験(1･2年)
学年末試験(3年)
	土


	火


	金


	金
	修了式
	19
	20
	火
	ｽﾀﾃﾞｨｻﾌﾟﾘ到達度ﾃｽﾄ(1･2年)
	金


	日


	水
	学年集会(2年)
	土


	土
	春休み開始(～4/5)
	20
	21
	水


	土


	月


	木
	3年登校日(教育講演会)
	日


	日
	(祝)春分の日
	21
	22
	木


	日


	火


	金


	月
	3年登校日(卒業式準備)
	月
	振替休日
	22
	23
	金


	月
	(祝)勤労感謝の日
	水
	全校集会
	土
	第四土曜
	火
	(祝)天皇誕生日
	火
	休校
	23
	24
	土
	第四土曜
	火


	木
	冬休み開始(～1/7)
	日


	水


	水
	校内ｾﾐﾅｰ(1･2年)(～3/26)
	24
	25
	日


	水
	進路研究(6)(大学説明会)
	金


	月


	木
	E-Skip(～3/18)
	木


	25
	26 月




	木


	土
	第四土曜
	火


	金
	吉水駅駐輪場清掃
	金


	26


	27 火
	第3回ﾍﾞﾈｯｾ･駿台大学入学共通ﾃｽﾄ模試(3年終日)
	金


	日


	水
	主権者教育⑦(2年)
	土
	第四土曜
	土
	第四土曜
	27
	28
	水
	第3回ﾍﾞﾈｯｾ･駿台大学入学共通ﾃｽﾄ模試(3年)
	土
	第四土曜
	月
	休校
	木
	3年登校日(租税教室)
	日
	英国Girls'GrammarSchool生徒派遣(～3/6)
	日


	28
	29
	木
	総合学力ﾃｽﾄ(1･2年終日)
	日


	火
	年末休暇
	金




	月
	休校
	29
	30
	金
	総合学力ﾃｽﾄ(2年)
	月


	水
	年末休暇
	土




	火


	30


	31 土






	木
	年末休暇
	日




	水


	31



佐野日本大学高等学校
